Time,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Distance,X,Y,Z
0 days 00:00:00,11805.002508416454,287.4121568246278,7,100.0,False,0,interpolation,0.1206530093818805,3357.067775833077,896.046807977214,132.88117041417175
0 days 00:00:00.026000,11808.942539187612,287.5203994282311,7,100.0,False,0,pos,2.225607737605493,3359.0,878.0,133.0
0 days 00:00:01.102000,11972.0,292.0,7,100.0,False,0,car,89.52194444444446,3373.322742818329,-99.68920331561043,128.99868472153975
0 days 00:00:01.107000,11970.597240177778,292.0138887111111,7,100.0,False,0,pos,89.92842628585358,3373.0,-104.0,129.0
0 days 00:00:01.462000,11871.0,293.0,7,100.0,False,0,car,118.82194444444445,3343.8023139782567,-378.1337502972079,129.93347421598872
0 days 00:00:01.487000,11839.1247552,292.6874976,7,100.0,False,0,pos,120.86117176318362,3342.0,-393.0,130.0
0 days 00:00:01.702000,11565.0,290.0,7,100.0,True,0,car,138.1552777777778,3329.891013622968,-491.0113319755893,130.40410909749107
0 days 00:00:01.907000,10932.916864,270.63889493333335,7,43.055573333333335,True,0,pos,153.2320911973217,3314.0,-628.0,131.0
0 days 00:00:02.062000,10455.0,256.0,7,0.0,True,0,car,163.7552777777778,3294.614168937991,-805.012247011636,131.85436918213756
0 days 00:00:02.087000,10342.945568,252.9642624,7,0.0,True,0,pos,165.39115570398687,3292.0,-831.0,132.0
0 days 00:00:02.342000,9200.0,222.0,7,0.0,True,0,car,181.02194444444447,3281.07964851932,-996.3848316431785,133.41605243776263
0 days 00:00:02.507000,9379.02493056,198.90000896,7,0.0,True,0,pos,189.97934652972992,3281.0,-1057.0,134.0
0 days 00:00:02.542000,9417.0,194.0,7,0.0,True,0,car,191.79972222222224,3281.0726252946106,-1068.912057440501,134.07061388761753
0 days 00:00:02.702000,10264.0,181.0,7,0.0,True,0,car,199.8441666666667,3281.907453786716,-1119.6021687123073,134.15836607471113
0 days 00:00:02.827000,10806.49972224,174.12500352,7,0.0,True,0,pos,205.78713788874387,3285.0,-1163.0,134.0
0 days 00:00:02.902000,11132.0,170.0,6,0.0,True,0,car,209.28861111111115,3288.318655886481,-1192.5267176233388,133.81911333567214
0 days 00:00:03.062000,11471.0,166.0,4,0.0,True,0,car,216.66638888888892,3299.1652332417952,-1263.0851256577175,133.26051791580582
0 days 00:00:03.187000,11137.666837333334,159.22917013333333,4,0.0,True,0,pos,222.06463414701784,3312.0,-1316.0,133.0
0 days 00:00:03.302000,10831.0,153.0,3,0.0,True,0,car,226.86638888888893,3327.4333541197766,-1360.406267348636,132.9840495650502
0 days 00:00:03.367000,10683.44956416,151.69999616,3,0.0,True,0,pos,229.57435139246255,3338.0,-1384.0,133.0
0 days 00:00:03.427000,10547.25014528,150.50000128,3,0.0,True,0,pos,232.06757155130308,3349.0,-1405.0,133.0
0 days 00:00:03.502000,10377.0,149.0,3,0.0,True,0,car,235.1441666666667,3363.8559938783374,-1430.6749867030182,132.97303013979308
0 days 00:00:03.647000,10228.3748032,144.468744,3,0.0,True,0,pos,240.95213960726855,3396.0,-1478.0,133.0
0 days 00:00:03.662000,10213.0,144.0,3,0.0,False,0,car,241.5441666666667,3399.605263572763,-1482.6407094272342,133.02758750325012
0 days 00:00:03.822000,9927.0,140.0,3,0.0,False,0,car,247.76638888888894,3441.2363270236956,-1529.1434743525292,133.60969710578632
0 days 00:00:03.907000,9959.2291424,138.5833344,3,10.624991999999999,False,0,pos,251.00330404477984,3465.0,-1552.0,134.0
0 days 00:00:04.062000,10018.0,136.0,3,30.0,False,0,car,256.83305555555563,3510.546488467999,-1590.7725540984,134.71274681516346
0 days 00:00:04.167000,9854.3747008,135.1249984,3,32.0416704,False,0,pos,260.78349979031873,3543.0,-1615.0,135.0
0 days 00:00:04.347000,9573.875099733334,133.62500053333332,3,35.54166542222222,False,0,pos,267.47553811692,3601.0,-1653.0,135.0
0 days 00:00:04.422000,9457.0,133.0,3,37.0,False,0,car,270.1330555555556,3625.0975562064086,-1667.77241656944,135.0505392545966
0 days 00:00:04.487000,9574.97534848,130.23749184,3,30.98748224,False,0,pos,272.3651007450556,3646.0,-1680.0,135.0
0 days 00:00:04.707000,9974.27488384,120.88750272,3,10.637505919999999,False,0,pos,279.46579124111963,3716.0,-1717.0,134.0
0 days 00:00:04.822000,10183.0,116.0,2,0.0,True,0,car,283.0219444444445,3748.244717533863,-1734.0605891172784,134.43134865520528
0 days 00:00:04.927000,9553.373848685715,112.24999314285714,2,0.0,True,0,pos,286.2042660304793,3777.0,-1752.0,135.0
0 days 00:00:05.102000,8504.0,106.0,2,0.0,True,0,car,291.26638888888897,3828.0686856030106,-1793.7577355672663,135.12153677440907
0 days 00:00:05.226000,8115.614285714286,100.24285714285715,2,0.0,True,0,pos,294.55617673115574,3857.0,-1823.0,135.0
0 days 00:00:05.382000,7627.0,93.0,2,0.0,True,0,car,298.49972222222226,3876.1879781603457,-1851.0003877413624,134.97790929415808
0 days 00:00:05.542000,7318.0,90.0,2,0.0,True,0,car,302.49972222222226,3881.415492565083,-1874.2023202501746,135.02739570650766
0 days 00:00:05.626000,7152.45,87.55,2,0.0,True,0,pos,304.4815176844399,3884.0,-1889.0,135.0
0 days 00:00:05.782000,6845.0,83.0,2,0.0,True,0,car,308.0330555555556,3888.1193134228993,-1923.7367429783417,134.94627000198844
0 days 00:00:05.806000,6810.8,83.0,2,0.0,True,0,pos,308.5867003807956,3888.0,-1931.0,135.0
0 days 00:00:05.942000,6617.0,83.0,2,0.0,True,0,car,311.7219444444445,3882.297984900565,-1982.7989836146883,135.71654754350658
0 days 00:00:06.006000,6550.054411232291,81.393305869575,2,0.0,True,0,pos,313.139841603377,3879.0,-2004.0,136.0
0 days 00:00:06.181000,6367.0,77.0,2,0.0,False,0,car,316.8338888888889,3872.8493416589954,-2032.0272431625822,135.98645920164105
0 days 00:00:06.326000,6513.8124352,74.5833344,2,11.4791616,False,0,pos,319.77432283465373,3867.0,-2046.0,136.0
0 days 00:00:06.421000,6610.0,73.0,2,19.0,False,0,car,321.7005555555556,3861.1534654190164,-2060.6272746670907,136.3970238121321
0 days 00:00:06.526000,6610.0,74.04999936,2,19.0,False,0,pos,323.86612139327974,3853.0,-2080.0,137.0
0 days 00:00:06.621000,6610.0,75.0,2,19.0,False,0,car,325.86722222222227,3844.2551464517537,-2098.6061859438378,137.5020881278972
0 days 00:00:06.846000,7363.7497856,78.74999893333333,2,36.81249493333333,False,0,pos,330.79572449939013,3818.0,-2144.0,139.0
0 days 00:00:06.861000,7414.0,79.0,2,38.0,False,0,car,331.1338888888889,3815.943683613895,-2146.874073271832,139.1531290259607
0 days 00:00:07.027000,7749.458074666667,82.45833066666667,2,38.691666133333335,False,0,pos,334.96055564635583,3791.0,-2177.0,141.0
0 days 00:00:07.101000,7899.0,84.0,2,39.0,False,0,car,336.73388888888894,3779.0939236647264,-2189.2361400655936,141.48762031768035
0 days 00:00:07.247000,7949.37004416,87.6500032,2,41.55500224,False,0,pos,340.3749096900065,3753.0,-2211.0,142.0
0 days 00:00:07.487000,8032.17004416,93.6500032,2,45.75500224,False,0,pos,346.78694214580105,3701.0,-2239.0,143.0
0 days 00:00:07.501000,8037.0,94.0,2,46.0,False,0,car,347.1783333333334,3698.3379909958408,-2240.286028901577,143.04641508047732
0 days 00:00:07.707000,8897.517647127273,100.55454138181818,2,56.76817512727273,False,0,pos,353.15969428739703,3651.0,-2256.0,144.0
0 days 00:00:07.907000,9732.972192581818,106.91817774545454,2,67.22272058181818,False,0,pos,359.3074071990667,3543.0,-2270.0,147.0
0 days 00:00:07.941000,9875.0,108.0,2,69.0,False,0,car,360.3783333333334,3528.770439418153,-2271.5265963366737,147.43631908456265
0 days 00:00:08.142000,10536.0,116.0,2,76.0,False,0,car,366.855,3489.0539434562356,-2274.0606693315867,149.0400501318778
0 days 00:00:08.307000,11220.2341096,120.1249984,2,81.156248,False,0,pos,372.3298788849678,3456.0,-2273.0,151.0
0 days 00:00:08.462000,11863.0,124.0,2,86.0,False,0,car,377.87722222222226,3396.1789294810874,-2272.020623030695,154.27296817194537
0 days 00:00:08.547000,11799.4271312,129.1354128,2,88.4791648,False,0,pos,381.1937609039967,3361.0,-2271.0,156.0
0 days 00:00:08.847000,11575.051939733334,147.26042826666668,2,97.22917226666667,False,0,pos,394.13206170072135,3250.0,-2262.0,160.0
0 days 00:00:08.942000,11504.0,153.0,3,100.0,False,0,car,398.2772222222223,3210.256267032042,-2256.542189088333,161.34060798310568
0 days 00:00:09.047000,10908.1239104,156.281256,3,100.0,False,0,pos,402.8318370331657,3164.0,-2249.0,163.0
0 days 00:00:09.102000,10596.0,158.0,3,100.0,False,0,car,405.29944444444453,3139.6100585532727,-2244.4612683280143,163.94638280006328
0 days 00:00:09.347000,10919.74991542857,173.7499958857143,3,100.0,False,0,pos,417.26001403481627,3030.0,-2219.0,168.0
0 days 00:00:09.382000,10966.0,176.0,4,100.0,False,0,car,418.9883333333334,3014.3006735137906,-2214.5821482140673,168.35986968428546
0 days 00:00:09.447000,11150.92554624,176.0,4,100.0,False,0,pos,422.1743523712396,2985.0,-2206.0,169.0
0 days 00:00:09.582000,11535.0,176.0,4,100.0,False,0,car,428.76611111111123,2922.7241754656025,-2187.545108405102,170.83797787859237
0 days 00:00:09.607000,11480.31208,176.4687536,4,100.0,False,0,pos,429.9998413142341,2911.0,-2184.0,171.0
0 days 00:00:09.902000,10835.0,182.0,4,100.0,False,0,car,444.9438888888889,2768.4239310675543,-2138.5786122046975,168.54063016928524
0 days 00:00:09.947000,10844.321415314285,183.92856868571428,4,100.0,False,0,pos,447.2990293592073,2746.0,-2131.0,169.0
0 days 00:00:10.127000,10881.607182628572,191.64286537142857,4,100.0,False,0,pos,456.96461878544716,2655.0,-2099.0,174.0
0 days 00:00:10.182000,10893.0,194.0,5,100.0,False,0,car,460.0327777777779,2627.2326144492918,-2088.810716681179,175.3712672598001
0 days 00:00:10.367000,11296.917085866666,203.76389902222223,5,100.0,False,0,pos,470.79127145227386,2534.0,-2053.0,178.0
0 days 00:00:10.487000,11558.917085866666,210.09723235555555,5,100.0,False,0,pos,478.00711207750254,2473.0,-2028.0,178.0
0 days 00:00:10.542000,11679.0,213.0,5,100.0,False,0,car,481.33277777777784,2444.942044938378,-2015.854841373421,177.96005204900388
0 days 00:00:10.687000,11349.1245632,218.4375072,5,100.0,False,0,pos,490.1512297780628,2364.0,-1977.0,178.0
0 days 00:00:10.702000,11315.0,219.0,5,100.0,False,0,car,491.0661111111112,2354.13494031575,-1971.7853633864638,178.01208240315486
0 days 00:00:10.862000,10558.0,221.0,6,100.0,False,0,car,500.88833333333343,2230.228047121899,-1901.3239510841154,178.2215281794987
0 days 00:00:11.007000,10725.785936457143,225.66072045714284,6,100.0,False,0,pos,510.07208411877485,2129.0,-1840.0,178.0
0 days 00:00:11.142000,10882.0,230.0,6,100.0,False,0,car,518.7772222222222,2066.16242729893,-1799.2152420332945,177.16181042583378
0 days 00:00:11.167000,10918.2502784,230.6250048,6,100.0,False,0,pos,520.3939618312237,2054.0,-1791.0,177.0
0 days 00:00:11.302000,11114.0,234.0,6,100.0,False,0,car,529.1772222222222,1976.1646519918775,-1737.3217007561307,176.25185440299526
0 days 00:00:11.387000,11196.8749376,236.1249984,6,100.0,False,0,pos,534.8020981999849,1926.0,-1702.0,176.0
0 days 00:00:11.527000,11333.3751872,239.6250048,6,100.0,False,0,pos,544.2086401048498,1851.0,-1648.0,176.0
0 days 00:00:11.582000,11387.0,241.0,6,100.0,False,0,car,547.9216666666667,1821.4627553071339,-1626.4327530073763,176.01185719171772
0 days 00:00:11.746000,11399.3,243.46,6,100.0,False,0,pos,559.032681675879,1732.0,-1560.0,176.0
0 days 00:00:11.782000,11402.0,244.0,6,100.0,False,0,car,561.4772222222223,1712.5224894798778,-1545.221186061931,175.9983111989517
0 days 00:00:11.982000,11504.0,245.0,6,100.0,False,0,car,575.0883333333334,1605.1546869447516,-1461.706564042626,175.9999623389903
0 days 00:00:11.986000,11506.275,245.025,6,100.0,False,0,pos,575.3611754574,1603.0,-1460.0,176.0
0 days 00:00:12.142000,11595.0,246.0,6,100.0,False,0,car,586.0216666666668,1519.3586242128556,-1392.98294756963,176.0000777481828
0 days 00:00:12.166000,11603.625,246.15,6,100.0,False,0,pos,587.6649132882927,1507.0,-1383.0,176.0
0 days 00:00:12.366000,11675.5,247.4,6,100.0,False,0,pos,601.4013113143834,1401.0,-1297.0,176.0
0 days 00:00:12.462000,11710.0,248.0,6,100.0,False,0,car,608.0661111111112,1329.637033915311,-1239.3049726940135,176.00168368531604
0 days 00:00:12.606000,11609.92,248.0,6,30.159999999999997,False,0,pos,618.1193904491203,1220.0,-1151.0,176.0
0 days 00:00:12.662000,11571.0,248.0,6,3.0,True,0,car,621.8438888888891,1189.0525708342316,-1126.2300492727297,175.99505120227022
0 days 00:00:12.981000,9956.0,210.0,6,0.0,True,0,car,640.4522222222223,1086.4563165885384,-1042.1385827023335,175.98831894043843
0 days 00:00:13.006000,10030.999808,207.9687552,6,0.0,True,0,pos,641.8418222985229,1075.0,-1032.0,176.0
0 days 00:00:13.141000,10436.0,197.0,6,0.0,True,0,car,649.2077777777779,998.9484615712122,-963.4295848167285,176.08126132763724
0 days 00:00:13.206000,10387.8594224,192.1250048,6,0.0,True,0,pos,652.5634531687874,965.0,-932.0,176.0
0 days 00:00:13.461000,10199.0,173.0,5,0.0,True,0,car,664.5855555555556,891.5302502857184,-856.557671979742,174.49992556593378
0 days 00:00:13.607000,9820.395122618182,165.36817512727274,5,0.0,True,0,pos,670.9006835942738,864.0,-822.0,174.0
0 days 00:00:13.767000,9405.486031709092,157.00453876363636,5,0.0,True,0,pos,677.4498579333454,830.0,-776.0,174.0
0 days 00:00:13.901000,9058.0,150.0,4,0.0,True,0,car,682.9188888888889,800.3289514351151,-729.1653727591428,172.54778362272236
0 days 00:00:13.947000,9017.750112,149.1375024,4,0.0,True,0,pos,684.8024263397936,791.0,-713.0,172.0
0 days 00:00:14.061000,8918.0,147.0,4,0.0,True,0,car,689.4522222222222,771.0303764445604,-674.8536089716175,170.93656231800696
0 days 00:00:14.187000,8847.44007168,144.48000256,4,0.0,True,0,pos,694.4735876558324,755.0,-629.0,170.0
0 days 00:00:14.261000,8806.0,143.0,4,0.0,False,0,car,697.3966666666666,748.9816486938856,-596.5757425420059,169.43325387481235
0 days 00:00:14.461000,8468.0,141.0,4,11.0,False,0,car,705.23,743.3835385273221,-509.37496217630587,168.1033885319307
0 days 00:00:14.527000,8573.731582004086,139.0298462980605,4,22.164204310990428,False,0,pos,707.728748743561,743.0,-502.0,168.0
0 days 00:00:14.547000,8605.770983091259,138.4328388243865,4,25.547246661809883,False,0,pos,708.4755870609453,743.0,-502.0,168.0
0 days 00:00:14.662000,8790.0,135.0,4,45.0,False,0,car,712.7675,747.5561030660372,-461.76769976445814,167.0585644412427
0 days 00:00:14.747000,8843.12496,136.0624992,4,51.7291616,False,0,pos,715.9891596371231,753.0,-416.0,166.0
0 days 00:00:14.902000,8940.0,138.0,4,64.0,False,0,car,721.9675,762.1616682528845,-350.6091181969515,164.52637266333986
0 days 00:00:15.067000,9285.124866133334,142.1249984,4,79.12499413333333,False,0,pos,728.477477337377,769.0,-292.0,163.0
0 days 00:00:15.142000,9442.0,144.0,4,86.0,False,0,car,731.5675,770.4534830982552,-263.8117046402858,162.10142850572842
0 days 00:00:15.967000,11220.234109495652,171.79891951304347,4,98.55435074782609,False,0,pos,771.5160795744348,700.0,88.0,146.0
0 days 00:00:16.062000,11425.0,175.0,4,100.0,False,0,car,776.2897222222223,677.4673534199995,128.19135423580897,143.93819219393762
0 days 00:00:16.167000,11486.250112,178.0625056,4,100.0,False,0,pos,781.5423025426452,649.0,172.0,142.0
0 days 00:00:16.302000,11565.0,182.0,4,100.0,False,0,car,788.4230555555555,607.5349537026867,227.36900344416114,140.51182033194902
0 days 00:00:16.347000,11490.97510528,183.91249728,4,100.0,False,0,pos,790.7988459227556,593.0,246.0,140.0
0 days 00:00:16.667000,10964.57510528,197.51249728,4,100.0,False,0,pos,808.5758380537402,485.0,382.0,135.0
0 days 00:00:16.702000,10907.0,199.0,5,100.0,False,0,car,810.5341666666667,473.13776191117176,396.62917814484763,134.57556050050573
0 days 00:00:16.862000,11223.0,202.0,5,100.0,False,0,car,819.5119444444442,416.02300081560884,466.5214585759618,133.04549334302092
0 days 00:00:16.867000,11232.708209066666,202.20833066666665,5,100.0,False,0,pos,819.7979236416961,414.0,469.0,133.0
0 days 00:00:17.102000,11689.0,212.0,5,100.0,False,0,car,833.6452777777777,310.8381734618844,595.740305001066,131.03004646164675
0 days 00:00:17.107000,11689.8124896,212.10416533333333,5,100.0,False,0,pos,833.943968992169,309.0,598.0,131.0
0 days 00:00:17.342000,11728.0,217.0,5,100.0,False,0,car,848.1119444444442,241.31128302468244,680.2710146935822,130.1075407740397
0 days 00:00:17.367000,11728.0,217.75000576,5,100.0,False,0,pos,849.6428469746991,233.0,690.0,130.0
0 days 00:00:17.542000,11728.0,223.0,6,100.0,False,0,car,860.5008333333333,161.91071097783052,771.126170588644,129.10258460394215
0 days 00:00:17.587000,11426.5004288,224.406248,6,100.0,False,0,pos,863.3301955112858,143.0,792.0,129.0
0 days 00:00:17.702000,10656.0,228.0,6,100.0,False,0,car,870.6341666666666,96.62406475144644,841.5728087117045,129.15088722108922
0 days 00:00:17.907000,10920.96241728,232.09999872,6,100.0,False,0,pos,883.9497347307109,0.0,934.0,130.0
0 days 00:00:18.102000,11173.0,236.0,6,100.0,False,0,car,896.8563888888888,-134.80549943538884,1049.3065107216,130.01028012799975
0 days 00:00:18.127000,11196.958517333333,236.52083733333333,6,100.0,False,0,pos,898.5204822546591,-150.0,1062.0,130.0
0 days 00:00:18.342000,11403.0,241.0,6,100.0,False,0,car,912.9230555555554,-240.58485794097592,1135.5060198866513,130.00699295274495
0 days 00:00:18.486000,11477.7,243.7,6,100.0,False,0,pos,922.6756996786104,-298.0,1180.0,130.0
0 days 00:00:18.502000,11486.0,244.0,6,100.0,False,0,car,923.7674999999998,-305.5851279419092,1185.8567692589445,129.99467230580441
0 days 00:00:18.646000,11564.48,246.88,6,100.0,False,0,pos,933.6728119926323,-385.0,1248.0,130.0
0 days 00:00:18.702000,11595.0,248.0,6,100.0,False,0,car,937.5452777777778,-421.6052551351679,1277.9855560468482,130.12361713005217
0 days 00:00:18.926000,11738.733333333334,249.86666666666667,6,100.0,False,0,pos,953.0958450003386,-580.0,1422.0,131.0
0 days 00:00:18.942000,11749.0,250.0,6,100.0,False,0,car,954.2119444444443,-589.814798783934,1432.6482339417666,131.03911142802087
0 days 00:00:19.142000,11791.0,252.0,6,73.0,False,0,car,968.2119444444443,-689.8961988224228,1565.5388424003254,131.15106595303362
0 days 00:00:19.266000,11815.85648840361,252.0,6,72.71753990450443,False,0,pos,976.8876013314615,-733.0,1633.0,131.0
0 days 00:00:19.581000,11879.0,252.0,6,72.0,False,0,car,998.9419444444443,-789.5944396418915,1740.7937440722972,130.21115252274222
0 days 00:00:19.706000,11905.5624864,253.04166613333334,6,76.16666453333333,False,0,pos,1007.7487740849994,-819.0,1828.0,130.0
0 days 00:00:19.821000,11930.0,254.0,6,80.0,False,0,car,1015.8752777777778,-857.915975572237,1951.3915571782977,129.9355763146517
0 days 00:00:19.986000,11970.562484266668,254.68749973333334,6,93.74999466666667,False,0,pos,1027.5636148530914,-913.0,2134.0,130.0
0 days 00:00:20.061000,11989.0,255.0,6,100.0,False,0,car,1032.8752777777777,-927.1467251593159,2184.88228379736,130.05929546206474
0 days 00:00:20.221000,11917.0,255.0,6,100.0,False,0,car,1044.208611111111,-934.7990074922374,2228.377479717775,130.23100103378326
0 days 00:00:20.387000,11053.207808914285,256.7785700571429,6,100.0,False,0,pos,1056.0882136964406,-936.0,2303.0,130.0
0 days 00:00:20.501000,10460.0,258.0,6,100.0,False,0,car,1064.2752777777778,-939.712096251156,2404.5117159652473,129.47365888873904
0 days 00:00:20.607000,10526.25008,258.0,6,100.0,False,0,pos,1071.8787921027586,-943.0,2504.0,129.0
0 days 00:00:20.701000,10585.0,258.0,7,100.0,False,0,car,1078.608611111111,-944.073784549425,2572.5492586194932,128.80658171375893
0 days 00:00:20.907000,10597.834885549635,257.35825572251827,7,100.0,False,0,pos,1093.3028880069992,-942.0,2691.0,129.0
0 days 00:00:21.022000,10605.0,257.0,7,100.0,False,0,car,1101.5244444444443,-939.769595215191,2769.9166505629537,129.35345183596036
0 days 00:00:21.167000,10629.569476977778,258.20833493333333,7,100.0,False,0,pos,1111.944563727349,-936.0,2877.0,130.0
0 days 00:00:21.347000,10660.0694336,259.7083328,7,100.0,False,0,pos,1124.975621567245,-930.0,3007.0,131.0
0 days 00:00:21.382000,10666.0,260.0,7,100.0,False,0,car,1127.5244444444445,-928.7533431535503,3032.271511360788,131.1959710506707
0 days 00:00:21.507000,10447.250112,260.0,7,21.87504,False,0,pos,1136.6173020155954,-924.0,3122.0,132.0
0 days 00:00:21.542000,10386.0,260.0,7,0.0,True,0,car,1139.0800000000002,-922.5011923858198,3146.5508651018395,132.31523760935295
0 days 00:00:21.782000,9759.0,230.0,7,0.0,True,0,car,1154.4133333333334,-911.9715816197053,3304.2095124289667,135.39418967756836
0 days 00:00:21.827000,9712.071495314285,223.41072365714285,7,0.0,True,0,pos,1156.962328082369,-911.0,3330.0,136.0
0 days 00:00:21.987000,9545.214352457142,199.98215222857144,7,0.0,True,0,pos,1165.2891976635156,-912.0,3418.0,138.0
0 days 00:00:22.062000,9467.0,189.0,7,0.0,True,0,car,1169.1133333333335,-916.2856987257402,3470.676933274441,138.72586835882083
0 days 00:00:22.247000,9361.395723733332,182.83332693333332,7,0.0,True,0,pos,1178.5568737181377,-933.0,3609.0,140.0
0 days 00:00:22.302000,9330.0,181.0,6,0.0,True,0,car,1181.18,-937.2446711522348,3637.6352268718088,140.30762514556162
0 days 00:00:22.462000,9139.0,156.0,6,0.0,True,0,car,1188.1133333333335,-946.9753164230053,3683.9104031390007,141.03885430948202
0 days 00:00:22.667000,9407.363552581819,143.8863674181818,6,0.0,True,0,pos,1195.9099501832984,-967.0,3732.0,142.0
0 days 00:00:22.827000,9616.818098036363,134.43182196363637,6,0.0,True,0,pos,1201.444165437971,-994.0,3793.0,143.0
0 days 00:00:22.902000,9715.0,130.0,6,0.0,True,0,car,1204.0022222222224,-1006.5882758963428,3817.4449262307553,143.59016526886
0 days 00:00:23.047000,9149.4992512,124.30356388571428,6,0.0,True,0,pos,1208.8845454212171,-1036.0,3859.0,145.0
0 days 00:00:23.182000,8623.0,119.0,5,0.0,True,0,car,1213.2577777777778,-1081.7199748663231,3903.102755348001,146.68458865975248
0 days 00:00:23.307000,8144.354411733333,113.79166933333333,5,0.0,True,0,pos,1217.0807906231958,-1123.0,3938.0,148.0
0 days 00:00:23.422000,7704.0,109.0,3,0.0,True,0,car,1220.5244444444445,-1146.3747991814116,3956.2750845623996,148.5552488525192
0 days 00:00:23.622000,7638.0,108.0,3,0.0,True,0,car,1226.5244444444445,-1173.1887736703352,3965.6096515105924,148.69891006220658
0 days 00:00:23.687000,7518.832981333333,106.10416106666666,3,0.0,True,0,pos,1228.3971054094657,-1192.0,3969.0,149.0
0 days 00:00:23.862000,7198.0,101.0,3,0.0,False,0,car,1233.2577777777778,-1268.402351162332,3980.8497896026697,150.51211870144098
0 days 00:00:23.927000,7318.6566064,99.7812464,3,3.2500096,False,0,pos,1235.0365846630543,-1293.0,3984.0,151.0
0 days 00:00:24.022000,7495.0,98.0,3,8.0,False,0,car,1237.6133333333335,-1317.646219643631,3986.093504835419,151.4503047873822
0 days 00:00:24.182000,7480.0,97.0,3,23.0,False,0,car,1241.9244444444446,-1338.517453811989,3984.2343324200183,151.7600114837678
0 days 00:00:24.247000,7597.65034752,98.30000384,3,28.85001728,False,0,pos,1243.7269438478932,-1350.0,3983.0,152.0
