Time,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Distance,X,Y,Z
0 days 00:00:24.427000,7923.44988416,101.89999872,3,45.049994240000004,False,0,pos,1248.9198135980268,-1395.0,3979.0,153.0
0 days 00:00:24.582000,8204.0,105.0,3,59.0,False,0,car,1253.5911111111113,-1442.979710623255,3975.26253387657,153.58365612585655
0 days 00:00:24.687000,8431.7191664,108.281256,3,63.921884,False,0,pos,1256.8513866743237,-1477.0,3973.0,154.0
0 days 00:00:24.866000,8819.925,113.875,3,72.3125,False,0,pos,1262.614638170529,-1533.0,3970.0,155.0
0 days 00:00:24.902000,8898.0,115.0,3,74.0,False,0,car,1263.8133333333335,-1543.2686385628956,3969.421569485408,155.19939479005052
0 days 00:00:25.166000,9157.285714285714,125.37142857142857,3,84.37142857142857,False,0,pos,1273.0292477343191,-1634.0,3974.0,157.0
0 days 00:00:25.182000,9173.0,126.0,3,85.0,False,0,car,1273.6133333333335,-1643.3735818622804,3975.735627108157,157.18313132077373
0 days 00:00:25.326000,8669.0,134.1,3,82.3,False,0,pos,1279.001378194831,-1739.0,3997.0,159.0
0 days 00:00:25.342000,8613.0,135.0,3,82.0,False,0,car,1279.6133333333335,-1747.895665495845,3999.236028863281,159.15446721289982
0 days 00:00:25.702000,9179.0,144.0,3,75.0,False,0,car,1294.0133333333335,-1833.159580297371,4038.2969087216015,159.74213427790406
0 days 00:00:25.806000,9482.333333333334,147.9,3,77.16666666666667,False,0,pos,1298.3677231796128,-1858.0,4058.0,160.0
0 days 00:00:25.942000,9879.0,153.0,4,80.0,False,0,car,1304.2133333333336,-1903.7053061530598,4093.217236714967,160.8021972218806
0 days 00:00:25.966000,9911.736392907409,153.90376544836406,4,80.50209191575782,False,0,pos,1305.2666632504195,-1912.0,4100.0,161.0
0 days 00:00:26.166000,10184.539667135821,161.43514418473126,4,84.68619121373959,False,0,pos,1314.27881592842,-1977.0,4161.0,163.0
0 days 00:00:26.181000,10205.0,162.0,4,85.0,False,0,car,1314.9683333333337,-1981.6957080275897,4166.057357692857,163.12035995415727
0 days 00:00:26.366000,10633.0225792,166.204544,4,91.306816,False,0,pos,1323.61378034772,-2036.0,4231.0,164.0
0 days 00:00:26.526000,11003.204397381818,169.84090763636362,4,96.76136145454545,False,0,pos,1331.311999096603,-2074.0,4284.0,164.0
0 days 00:00:26.621000,11223.0,172.0,4,100.0,False,0,car,1335.9905555555558,-2101.7797593843416,4328.406505776584,164.0078782746688
0 days 00:00:26.667000,11311.741419733333,174.10832746666668,4,100.0,False,0,pos,1338.2849245285222,-2115.0,4351.0,164.0
0 days 00:00:26.861000,11686.0,183.0,4,100.0,False,0,car,1348.1905555555559,-2159.716350916309,4440.182994507612,163.78305469315853
0 days 00:00:26.967000,11308.185258057143,186.78571885714285,4,100.0,False,0,pos,1353.7877232395294,-2180.0,4490.0,164.0
0 days 00:00:27.127000,10737.89954377143,192.50000457142858,4,100.0,False,0,pos,1362.4378859728238,-2208.0,4571.0,165.0
0 days 00:00:27.141000,10688.0,193.0,5,100.0,False,0,car,1363.2016666666668,-2210.269145365489,4578.323453599869,165.08033484466404
0 days 00:00:27.447000,11072.854007138461,197.1192324923077,5,100.0,False,0,pos,1380.1527800813883,-2252.0,4741.0,166.0
0 days 00:00:27.607000,11274.08477636923,199.27307864615383,5,100.0,False,0,pos,1389.084219015718,-2269.0,4829.0,166.0
0 days 00:00:27.661000,11342.0,200.0,5,100.0,False,0,car,1392.090555555556,-2275.8208010540193,4872.316973964211,165.840494755695
0 days 00:00:27.827000,11486.647229781836,200.0,5,100.0,False,0,pos,1401.309931955238,-2297.0,5020.0,165.0
0 days 00:00:27.902000,11552.0,200.0,5,100.0,False,0,car,1405.4794444444449,-2302.523875970348,5059.083193870061,164.64993547132724
0 days 00:00:28.127000,11318.5623008,200.0,5,100.0,False,0,pos,1417.988265804432,-2311.0,5126.0,164.0
0 days 00:00:28.142000,11303.0,200.0,5,100.0,False,0,car,1418.8127777777781,-2311.9494645431205,5134.091375044613,163.99500677407272
0 days 00:00:28.382000,10625.0,200.0,6,100.0,False,0,car,1432.1461111111116,-2333.856990313774,5324.4410664711395,164.61392472600656
0 days 00:00:28.447000,10717.2190224,206.7031448,6,100.0,False,0,pos,1436.096612865778,-2339.0,5370.0,165.0
0 days 00:00:28.702000,11079.0,233.0,6,100.0,False,0,car,1452.8572222222228,-2351.657173338555,5487.919419138624,166.92372743760976
0 days 00:00:28.747000,11153.02489472,234.79999744,6,100.0,False,0,pos,1455.8581075271895,-2354.0,5511.0,167.0
0 days 00:00:28.902000,11408.0,241.0,6,100.0,False,0,car,1466.2461111111118,-2363.7649567942226,5608.953715268504,166.35046944096177
0 days 00:00:28.967000,11476.972425955555,242.26389262222222,6,100.0,False,0,pos,1470.6527581699975,-2368.0,5653.0,166.0
0 days 00:00:29.262000,11790.0,248.0,6,100.0,False,0,car,1491.0461111111117,-2385.577017800395,5851.753796531465,165.096069050935
0 days 00:00:29.287000,11721.249472,248.51136756363636,6,100.0,False,0,pos,1492.8027108956449,-2387.0,5869.0,165.0
0 days 00:00:29.467000,11226.250176,252.19318050909092,6,100.0,False,0,pos,1505.5792400283021,-2397.0,5994.0,164.0
0 days 00:00:29.687000,10621.249472,256.69318574545457,6,100.0,False,0,pos,1521.3781315685997,-2409.0,6150.0,162.0
0 days 00:00:29.702000,10580.0,257.0,7,100.0,False,0,car,1522.457222222223,-2409.9608772818183,6163.713840641334,161.8998460757677
0 days 00:00:29.927000,10711.250112,259.8125024,7,100.0,False,0,pos,1538.6993823253945,-2425.0,6394.0,161.0
0 days 00:00:29.942000,10720.0,260.0,7,100.0,False,0,car,1539.7905555555562,-2425.7210031937634,6405.700682065829,160.93349026113333
0 days 00:00:30.227000,10908.812457600001,264.453124,7,100.0,False,0,pos,1560.7519424272907,-2433.0,6541.0,160.0
0 days 00:00:30.262000,10932.0,265.0,7,100.0,False,0,car,1563.346111111112,-2433.916387099344,6559.096659304282,160.17264144871754
0 days 00:00:30.462000,11067.0,268.0,7,100.0,False,0,car,1578.2350000000008,-2440.336797943954,6693.548474669722,162.38166397486063
0 days 00:00:30.547000,11097.6606912,268.9107136,7,100.0,False,0,pos,1584.6012696309713,-2443.0,6779.0,163.0
0 days 00:00:30.742000,11168.0,271.0,7,100.0,False,0,car,1599.3127777777786,-2447.918453375366,7016.397501711952,163.00767808105059
0 days 00:00:30.747000,11170.84996352,271.09999872,7,100.0,False,0,pos,1599.6924179004798,-2448.0,7021.0,163.0
0 days 00:00:30.942000,11282.0,275.0,7,100.0,False,0,car,1614.5905555555564,-2449.14860267402,7111.719510614762,162.74479275395223
0 days 00:00:31.047000,11331.0000896,276.1666688,7,100.0,False,0,pos,1622.677227054991,-2449.0,7158.0,163.0
0 days 00:00:31.227000,11414.999970133333,278.1666659555556,7,100.0,False,0,pos,1636.6388809203022,-2448.0,7297.0,164.0
0 days 00:00:31.302000,11450.0,279.0,7,100.0,False,0,car,1642.4905555555563,-2446.570684198911,7356.708048631752,163.88195808706658
0 days 00:00:31.466000,11505.008333333333,280.7083333333333,7,100.0,False,0,pos,1655.3555516737265,-2442.0,7483.0,163.0
0 days 00:00:31.606000,11551.966666666667,282.1666666666667,7,100.0,False,0,pos,1666.4092274753884,-2438.0,7592.0,163.0
0 days 00:00:31.782000,11611.0,284.0,7,100.0,False,0,car,1680.357222222223,-2430.1477604971533,7731.4527587671355,163.01377777013718
0 days 00:00:31.826000,11630.91,284.33,7,100.0,False,0,pos,1683.8520479533486,-2428.0,7765.0,163.0
0 days 00:00:32.046000,11730.46,285.98,7,100.0,False,0,pos,1701.3734055489906,-2415.0,7939.0,163.0
0 days 00:00:32.182000,11792.0,287.0,7,100.0,False,0,car,1712.2461111111122,-2399.118433950982,8101.853916559741,163.43324334777077
0 days 00:00:32.326000,11809.28,288.44,7,100.0,False,0,pos,1723.7950803155425,-2381.0,8273.0,164.0
0 days 00:00:32.382000,11816.0,289.0,7,100.0,False,0,car,1728.3016666666674,-2375.4794605105117,8322.349424237756,164.1540075990101
0 days 00:00:32.582000,11918.0,291.0,7,100.0,False,0,car,1744.4683333333344,-2362.341074369981,8424.122470300037,164.3881591129999
0 days 00:00:32.746000,11938.5,291.68333333333334,7,100.0,False,0,pos,1757.7623193819318,-2352.0,8497.0,164.0
0 days 00:00:32.822000,11948.0,292.0,7,100.0,False,0,car,1763.9350000000013,-2346.2017417353636,8539.534032427242,163.6095318433093
0 days 00:00:32.966000,11987.849040563908,292.9056600128161,7,100.0,False,0,pos,1775.6538644074606,-2328.0,8658.0,163.0
0 days 00:00:32.981000,11992.0,293.0,7,100.0,False,0,car,1776.8758333333346,-2324.949014785886,8675.726451472898,163.00181240271985
0 days 00:00:33.206000,11999.031248,293.46874986666666,7,100.0,False,0,pos,1795.2282575640957,-2270.0,8978.0,164.0
0 days 00:00:33.461000,12007.0,294.0,7,100.0,False,0,car,1816.0758333333345,-2274.7442104023244,8964.189114561534,164.09510910631454
0 days 00:00:33.567000,12001.6999936,294.0,7,100.0,False,0,pos,1824.7555725527063,-2262.0,9020.0,164.0
0 days 00:00:33.747000,11992.7000064,294.0,7,100.0,False,0,pos,1839.4547576911266,-2202.0,9291.0,164.0
0 days 00:00:33.781000,11991.0,294.0,7,100.0,False,0,car,1842.209166666668,-2192.983394358848,9331.212338965512,164.05659086350823
0 days 00:00:34.127000,11916.60997248,290.53999871999997,7,100.0,False,0,pos,1870.0126948983993,-2156.0,9481.0,165.0
0 days 00:00:34.181000,11905.0,290.0,7,100.0,True,0,car,1874.43138888889,-2148.180672544954,9512.578302010774,164.9254725440902
0 days 00:00:34.422000,11345.0,290.0,7,100.0,True,0,car,1893.8452777777788,-2100.4612949329953,9711.46154772513,164.01000952936332
0 days 00:00:34.487000,10889.998656,271.14994432000003,7,67.499904,True,0,pos,1898.3637860527213,-2089.0,9761.0,164.0
0 days 00:00:34.622000,9945.0,232.0,7,0.0,True,0,car,1906.734166666668,-2069.5433401664345,9848.415985375263,164.4951663605349
0 days 00:00:34.747000,9744.107245714285,216.375008,7,0.0,True,0,pos,1913.7314382146483,-2054.0,9920.0,165.0
0 days 00:00:34.902000,9495.0,197.0,7,0.0,True,0,car,1922.0563888888903,-2034.6164348997156,10007.459007343083,165.02502916983514
0 days 00:00:34.947000,9519.4687152,197.0,7,0.0,True,0,pos,1924.5537732546322,-2029.0,10032.0,165.0
0 days 00:00:35.062000,9582.0,197.0,6,0.0,True,0,car,1930.8119444444458,-2014.7061268257826,10092.348632542045,164.97020452183176
0 days 00:00:35.207000,10011.5630688,170.7187152,6,0.0,True,0,pos,1937.5865610677974,-1997.0,10163.0,165.0
0 days 00:00:35.222000,10056.0,168.0,6,0.0,True,0,car,1938.2786111111127,-1995.2035343400441,10169.91691506695,165.00716708528935
0 days 00:00:35.407000,9667.4995968,168.0,6,0.0,True,0,pos,1946.9432598393244,-1973.0,10250.0,165.0
0 days 00:00:35.422000,9636.0,168.0,5,0.0,True,0,car,1947.6119444444457,-1971.1008187602395,10256.201673095968,164.96626043495226
0 days 00:00:35.662000,8940.0,147.0,4,0.0,True,0,car,1957.411944444446,-1938.291598821988,10349.978457317418,163.94858727634258
0 days 00:00:35.727000,8802.145426133333,145.10416106666668,4,0.0,True,0,pos,1959.9692698560575,-1929.0,10373.0,164.0
0 days 00:00:35.902000,8431.0,140.0,4,0.0,True,0,car,1966.7452777777794,-1900.147280330018,10431.2734143083,164.98023886828582
0 days 00:00:35.907000,8424.229253333333,139.85416853333334,4,0.0,True,0,pos,1966.9349065613508,-1899.0,10433.0,165.0
0 days 00:00:36.142000,8106.0,133.0,4,0.0,False,0,car,1975.6119444444462,-1829.297805003217,10512.760185712265,165.0041215921121
0 days 00:00:36.147000,8107.805532444444,132.93055644444445,4,0.5138823111111112,False,0,pos,1975.7928479163113,-1828.0,10514.0,165.0
0 days 00:00:36.487000,8230.583402666667,128.20833066666665,4,35.45835306666667,False,0,pos,1987.8794843455148,-1755.0,10553.0,165.0
0 days 00:00:36.502000,8236.0,128.0,4,37.0,False,0,car,1988.4119444444461,-1749.787401625279,10554.586985466427,165.0065894294928
0 days 00:00:36.647000,8325.90011904,128.72500096,4,50.05001728,False,0,pos,1993.5827108464402,-1691.0,10571.0,165.0
0 days 00:00:36.702000,8360.0,129.0,4,55.0,False,0,car,1995.5786111111127,-1670.4134504790823,10575.498885643823,164.87812298682803
0 days 00:00:36.902000,9056.0,135.0,4,82.0,False,0,car,2003.0786111111127,-1595.4151654320542,10592.177503569917,164.02098647671545
0 days 00:00:36.907000,9060.652718222222,135.15277582222222,4,81.83333546666667,False,0,pos,2003.2718892449607,-1593.0,10593.0,164.0
0 days 00:00:37.187000,9321.208273777778,143.70833137777777,4,72.50000213333334,False,0,pos,2014.5471710855318,-1441.0,10658.0,163.0
0 days 00:00:37.262000,9391.0,146.0,4,70.0,False,0,car,2017.6786111111126,-1421.6646133571871,10666.368337883147,162.7699489487986
0 days 00:00:37.467000,9954.749824,151.85714102857142,4,74.39285577142857,False,0,pos,2026.4204821004503,-1391.0,10689.0,162.0
0 days 00:00:37.542000,10161.0,154.0,4,76.0,False,0,car,2029.6563888888904,-1360.0226549145746,10716.60195091047,161.5370184541357
0 days 00:00:37.702000,10456.0,157.0,4,76.0,False,0,car,2036.634166666668,-1263.9322255988227,10804.562385413585,160.35220523024418
0 days 00:00:37.787000,10563.94991872,160.39999744,4,80.2499968,False,0,pos,2040.4638411146475,-1225.0,10843.0,160.0
0 days 00:00:37.902000,10710.0,165.0,4,86.0,False,0,car,2045.8008333333348,-1194.4895704294509,10878.39118211062,159.94775451567943
0 days 00:00:38.066000,10974.45,171.15,4,95.56666666666666,False,0,pos,2053.702406681181,-1170.0,10921.0,160.0
0 days 00:00:38.142000,11097.0,174.0,4,100.0,False,0,car,2057.400833333335,-1153.0881809250923,10950.818690820015,159.69862139668422
0 days 00:00:38.266000,11275.766666666666,175.55,4,100.0,False,0,pos,2063.418759782068,-1122.0,11008.0,159.0
0 days 00:00:38.382000,11443.0,177.0,4,100.0,False,0,car,2069.2008333333347,-1096.317333011364,11061.975827558443,158.51564041023596
0 days 00:00:38.606000,10662.733333333334,191.0,4,100.0,False,0,pos,2081.129572647166,-1054.0,11170.0,158.0
0 days 00:00:38.622000,10607.0,192.0,4,100.0,False,0,car,2082.000833333335,-1051.1414135601403,11178.156086422105,157.97831075746728
0 days 00:00:38.782000,10607.0,198.0,5,100.0,False,0,car,2090.8008333333346,-1023.6593239849349,11261.91159744382,157.98878843097944
0 days 00:00:38.786000,10615.614285714286,198.1,5,100.0,False,0,pos,2091.0234498731093,-1023.0,11264.0,158.0
0 days 00:00:38.986000,11046.328571428572,203.1,5,100.0,False,0,pos,2102.338161891532,-991.0,11371.0,159.0
0 days 00:00:39.062000,11210.0,205.0,5,100.0,False,0,car,2106.745277777779,-978.3645170938605,11418.174431758911,159.14813553122357
0 days 00:00:39.266000,11406.633333333333,211.23333333333332,5,100.0,False,0,pos,2118.8862433862396,-945.0,11552.0,159.0
0 days 00:00:39.422000,11557.0,216.0,5,100.0,False,0,car,2128.345277777779,-924.6485679259265,11635.57954662924,159.17552651093507
0 days 00:00:39.586000,10937.368366763283,219.43096142434507,5,100.0,False,0,pos,2138.3628962833645,-905.0,11716.0,159.0
0 days 00:00:39.661000,10654.0,221.0,6,100.0,False,0,car,2143.0172222222236,-895.364424285789,11754.65082469586,158.54536396313347
0 days 00:00:39.766000,10774.22492672,223.88749824,6,100.0,False,0,pos,2149.641168471068,-881.0,11812.0,158.0
0 days 00:00:40.007000,11050.17014656,230.51500352,6,100.0,False,0,pos,2165.251507400012,-842.0,11973.0,159.0
0 days 00:00:40.061000,11112.0,232.0,6,100.0,False,0,car,2168.7950000000014,-831.3735808054364,12019.98972560434,158.9927544548448
0 days 00:00:40.301000,11318.0,239.0,6,100.0,False,0,car,2184.728333333335,-782.9160581999982,12245.551044472153,158.0040366826818
0 days 00:00:40.307000,11301.7253472,239.12499733333334,6,100.0,False,0,pos,2185.1311327049452,-782.0,12250.0,158.0
0 days 00:00:40.541000,10667.0,244.0,6,100.0,False,0,car,2200.9950000000013,-759.4342997619489,12368.775200324548,158.87892864120857
0 days 00:00:40.647000,10566.2998784,245.3250016,6,100.0,False,0,pos,2208.2421027290543,-750.0,12423.0,159.0
0 days 00:00:40.861000,10363.0,248.0,7,100.0,False,0,car,2223.0394444444455,-724.3645753256297,12569.44632005998,157.9976982329557
0 days 00:00:40.907000,10389.20367277554,248.956338422465,7,100.0,False,0,pos,2226.268302161427,-719.0,12600.0,158.0
0 days 00:00:41.087000,10491.74021478456,252.69854798483797,7,100.0,False,0,pos,2239.072637497866,-698.0,12723.0,159.0
0 days 00:00:41.287000,10605.669543872871,256.85655269609015,7,100.0,False,0,pos,2253.5192925159504,-663.0,12949.0,159.0
0 days 00:00:41.342000,10637.0,258.0,7,100.0,False,0,car,2257.5111111111123,-656.3468070726195,12992.377469624318,158.96502569882756
0 days 00:00:41.622000,10755.0,263.0,7,100.0,False,0,car,2277.966666666668,-640.3186194718116,13104.278167763254,158.99645627765773
0 days 00:00:41.647000,10775.6251584,263.37500288,7,100.0,False,0,pos,2279.80556085197,-638.0,13122.0,159.0
0 days 00:00:41.822000,10920.0,266.0,7,100.0,False,0,car,2292.744444444446,-614.3059174251189,13305.524665844847,159.00398169474917
0 days 00:00:41.967000,11003.3751104,267.8125024,7,100.0,False,0,pos,2303.5717520497756,-597.0,13443.0,159.0
0 days 00:00:42.142000,11104.0,270.0,7,100.0,False,0,car,2316.744444444446,-590.2877047682249,13505.732039253566,159.00449701512858
0 days 00:00:42.207000,11135.761457454546,270.44318312727273,7,100.0,False,0,pos,2321.6577298719476,-588.0,13533.0,159.0
0 days 00:00:42.467000,11262.80678690909,272.21590865454544,7,100.0,False,0,pos,2341.396846473223,-572.0,13729.0,159.0
0 days 00:00:42.582000,11319.0,273.0,7,100.0,False,0,car,2350.111111111112,-567.1261536496141,13803.62650598861,159.134493726872
0 days 00:00:42.767000,11319.0,273.0,7,100.0,False,0,pos,2364.1051619383575,-561.0,13959.0,159.0
0 days 00:00:42.822000,11319.0,273.0,7,100.0,False,0,car,2368.3111111111125,-558.538836886847,14037.189624613882,158.68744726935785
0 days 00:00:42.927000,11397.0938928,275.6250048,7,100.0,False,0,pos,2376.43409544364,-554.0,14191.0,158.0
0 days 00:00:43.142000,11557.0,281.0,7,100.0,False,0,car,2393.28888888889,-551.7341696453485,14295.531155420986,157.8771639788995
0 days 00:00:43.247000,11570.65002496,281.52500096,7,100.0,False,0,pos,2401.5058766710367,-552.0,14331.0,158.0
0 days 00:00:43.342000,11583.0,282.0,7,100.0,False,0,car,2408.9555555555567,-552.2377815835339,14387.017511473125,158.0448814135915
0 days 00:00:43.567000,11658.535778742857,284.41071634285714,7,100.0,False,0,pos,2426.749442620154,-553.0,14573.0,158.0
0 days 00:00:43.622000,11677.0,285.0,7,100.0,False,0,car,2431.1222222222236,-553.3016236256171,14616.887743550964,157.99138977865658
0 days 00:00:43.687000,11700.72507008,285.48750144,7,100.0,False,0,pos,2436.29945211261,-554.0,14668.0,158.0
0 days 00:00:43.947000,11795.62497664,287.43749952,7,100.0,False,0,pos,2457.1016753628905,-564.0,14874.0,158.0
0 days 00:00:44.022000,11823.0,288.0,7,100.0,False,0,car,2463.1222222222236,-569.0126629357252,14933.510704402215,157.59885974334577
0 days 00:00:44.127000,11816.7954432,288.2386368,7,99.0454528,False,0,pos,2471.563916230394,-578.0,15017.0,157.0
0 days 00:00:44.327000,11804.977261381819,288.69318225454543,7,97.22727098181818,False,0,pos,2487.6621354889317,-602.0,15175.0,157.0
0 days 00:00:44.462000,11797.0,289.0,7,96.0,False,0,car,2498.444444444446,-620.021987073218,15273.318792433534,157.0410546580729
0 days 00:00:44.666000,11752.8,285.6,7,14.400000000000006,False,0,pos,2514.592953950567,-657.0,15444.0,157.0
0 days 00:00:44.702000,11745.0,285.0,7,0.0,False,0,car,2517.4444444444457,-666.0998416747708,15483.17842391624,156.99776642283035
0 days 00:00:44.846000,11568.96,282.12,7,0.0,False,0,pos,2528.8846597862907,-704.0,15643.0,157.0
0 days 00:00:45.102000,11256.0,277.0,7,0.0,True,0,car,2548.2222222222235,-735.2124068734773,15778.365990564957,156.99988386060653
0 days 00:00:45.146000,11085.17,270.62,7,0.0,True,0,pos,2551.203762496145,-742.0,15808.0,157.0
0 days 00:00:45.426000,9998.07,230.02,7,0.0,True,0,pos,2568.137554482647,-803.0,16073.0,157.0
0 days 00:00:45.502000,9703.0,219.0,7,0.0,True,0,car,2572.555555555557,-813.3023596303063,16118.771164691007,156.9952134033579
0 days 00:00:45.662000,8955.0,205.0,7,0.0,True,0,car,2581.666666666668,-822.4522498593178,16162.622973322745,156.98082696571777
0 days 00:00:45.786000,8979.111111111111,189.5,7,0.0,True,0,pos,2587.826038096771,-830.0,16200.0,157.0
0 days 00:00:45.966000,9014.111111111111,167.0,7,0.0,True,0,pos,2595.4446462293918,-847.0,16284.0,157.0
0 days 00:00:46.022000,9025.0,160.0,7,0.0,True,0,car,2597.666666666668,-852.3615897431673,16312.943604321457,156.89222544857975
0 days 00:00:46.286000,9421.0,132.65714285714284,7,0.0,True,0,pos,2607.315325359861,-873.0,16440.0,156.0
0 days 00:00:46.302000,9445.0,131.0,7,0.0,True,0,car,2607.8555555555567,-873.759530642374,16445.342947144945,155.9728718495799
0 days 00:00:46.567000,9166.708318152563,114.38557123298884,7,0.0,True,0,pos,2616.116483594491,-879.0,16505.0,156.0
0 days 00:00:46.621000,9110.0,111.0,7,0.0,True,0,car,2617.6913888888903,-879.2895007446516,16519.41956676384,156.02889625654822
0 days 00:00:46.781000,9110.0,101.0,5,0.0,True,0,car,2622.180277777779,-879.0492116296319,16567.325017101437,156.00877199343492
0 days 00:00:46.787000,9072.850792533332,100.7750048,5,0.0,True,0,pos,2622.341948947358,-879.0,16569.0,156.0
0 days 00:00:47.021000,7624.0,92.0,3,0.0,True,0,car,2628.313611111112,-872.7949708129106,16626.05966781878,155.23658170024538
0 days 00:00:47.107000,7353.96040192,89.8500032,3,0.0,True,0,pos,2630.429046218995,-863.0,16648.0,155.0
0 days 00:00:47.221000,6996.0,87.0,2,0.0,True,0,car,2633.146944444445,-841.0546861569279,16680.423665339767,154.8493691718183
0 days 00:00:47.387000,6682.3133376941405,81.68327691007019,2,0.0,True,0,pos,2636.822870786255,-807.0,16721.0,155.0
0 days 00:00:47.502000,6465.0,78.0,2,0.0,True,0,car,2639.2352777777787,-796.978857671322,16731.996914726813,155.3966404305852
0 days 00:00:47.667000,6102.0001408,74.46428708571429,2,0.0,True,0,pos,2642.5727211270487,-782.0,16737.0,156.0
0 days 00:00:47.782000,5849.0,72.0,2,0.0,True,0,car,2644.8352777777786,-752.1554668848382,16746.04746693316,156.08889120124942
0 days 00:00:47.947000,5556.1251136,70.23214354285714,2,0.0,True,0,pos,2648.015573995588,-703.0,16760.0,156.0
0 days 00:00:48.062000,5352.0,69.0,2,0.0,True,0,car,2650.2019444444454,-684.7948380318817,16763.51296744565,156.0381247700812
0 days 00:00:48.287000,5066.9997568,67.1249984,2,0.0,True,0,pos,2654.3995790312642,-667.0,16759.0,156.0
0 days 00:00:48.302000,5048.0,67.0,2,0.0,True,0,car,2654.668611111112,-665.1368669763456,16758.428860857242,155.96642305144164
0 days 00:00:48.542000,5548.0,62.0,2,8.0,False,0,car,2658.8019444444453,-625.1416439368124,16745.249240406665,155.0881622244847
0 days 00:00:48.587000,5570.624967822222,62.12499982222222,2,9.499997866666666,False,0,pos,2659.5739494810114,-618.0,16742.0,155.0
0 days 00:00:48.767000,5661.125096533333,62.625000533333335,2,15.5000064,False,0,pos,2662.6944771448098,-593.0,16726.0,155.0
0 days 00:00:48.867000,5711.4027456,62.9027776,2,18.8333312,False,0,pos,2664.4708764032202,-579.0,16714.0,155.0
0 days 00:00:48.902000,5729.0,63.0,2,20.0,False,0,car,2665.1019444444455,-574.5138056587974,16709.766167085814,155.00030862212864
