Time,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Distance,X,Y,Z
0 days 00:00:49.107000,5966.6718008,66.203124,2,25.7656232,False,0,pos,2668.899289667499,-551.0,16682.0,155.0
0 days 00:00:49.222000,6100.0,68.0,2,29.0,False,0,car,2671.1463888888898,-535.2469593196192,16657.971855603355,154.9455266848852
0 days 00:00:49.407000,6690.4589461333335,71.59722595555556,2,35.68056248888889,False,0,pos,2674.9801094620057,-512.0,16619.0,155.0
0 days 00:00:49.582000,7249.0,75.0,2,42.0,False,0,car,2678.6463888888898,-504.079277905342,16604.62309010041,155.5978809594747
0 days 00:00:49.787000,7733.6784201142855,75.0,2,50.78571154285714,False,0,pos,2682.8076337156604,-499.0,16591.0,156.0
0 days 00:00:49.862000,7911.0,75.0,2,54.0,False,0,car,2684.4797222222232,-494.0412429890048,16578.985064045988,155.76025343084763
0 days 00:00:50.027000,8438.9997952,87.3749952,2,56.74999893333333,False,0,pos,2688.628959024795,-478.0,16537.0,155.0
0 days 00:00:50.102000,8679.0,93.0,2,58.0,False,0,car,2690.679722222223,-468.94153055859425,16509.248662423466,154.9150715827127
0 days 00:00:50.227000,9165.16046537143,98.80356845714286,2,63.80356845714286,False,0,pos,2694.2840193947304,-454.0,16460.0,155.0
0 days 00:00:50.382000,9768.0,106.0,2,71.0,False,0,car,2698.9241666666676,-442.1639337366511,16417.06238232938,155.04370288008025
0 days 00:00:50.687000,10852.6569328,110.76562799999999,2,77.6718792,False,0,pos,2708.285768540616,-430.0,16352.0,155.0
0 days 00:00:50.702000,10906.0,111.0,2,78.0,False,0,car,2708.7908333333344,-429.2109173838625,16347.336305357863,154.9992897928445
0 days 00:00:50.867000,11303.64984576,127.4999936,2,81.29999872,False,0,pos,2714.7230897935933,-420.0,16290.0,155.0
0 days 00:00:50.902000,11388.0,131.0,2,82.0,False,0,car,2716.068611111112,-418.407343653693,16278.516260411165,155.00019183881682
0 days 00:00:51.007000,11376.71247936,136.51251008,2,86.72500864,False,0,pos,2720.286411854386,-414.0,16240.0,155.0
0 days 00:00:51.226000,11353.17,148.01,2,96.58,False,0,pos,2729.7147306783954,-402.0,16103.0,155.0
0 days 00:00:51.302000,11345.0,152.0,3,100.0,False,0,car,2732.957500000001,-399.00605662194835,16067.110341519718,155.00061754569543
0 days 00:00:51.502000,11501.0,152.0,3,100.0,False,0,car,2741.4019444444452,-395.1267982065985,16018.318850616495,155.00348903751373
0 days 00:00:51.666000,11501.0,157.27142857142857,3,100.0,False,0,pos,2748.653700566669,-391.0,15968.0,155.0
0 days 00:00:51.746000,11501.0,159.84285714285716,3,100.0,False,0,pos,2752.2816062643533,-388.0,15933.0,155.0
0 days 00:00:51.782000,11501.0,161.0,3,100.0,False,0,car,2753.924166666667,-386.57129830306707,15917.661091839766,155.0093747600817
0 days 00:00:51.942000,11501.0,166.0,4,100.0,False,0,car,2761.301944444445,-377.38583863365983,15846.278251385293,155.00614631736298
0 days 00:00:51.946000,11501.0,166.08333333333334,4,100.0,False,0,pos,2761.4881456132503,-377.0,15844.0,155.0
0 days 00:00:52.182000,11501.0,171.0,4,100.0,False,0,car,2772.701944444445,-342.7366070030012,15674.841992319376,154.1487863319832
0 days 00:00:52.226000,11499.9,172.98,4,100.0,False,0,pos,2774.875202924113,-337.0,15649.0,154.0
0 days 00:00:52.382000,11496.0,180.0,4,100.0,False,0,car,2782.701944444445,-322.69092209617963,15590.214864172263,153.6590109276113
0 days 00:00:52.622000,11973.0,180.0,4,100.0,False,0,car,2794.701944444445,-303.5125779888026,15535.465765466779,153.02152137763136
0 days 00:00:52.626000,11959.0,180.35,4,100.0,False,0,pos,2794.91313945999,-303.0,15534.0,153.0
0 days 00:00:52.862000,11133.0,201.0,4,100.0,False,0,car,2808.101944444445,-261.3385960001107,15416.255383032443,151.20127888397363
0 days 00:00:52.886000,11154.075263982735,201.6021503995067,4,100.0,False,0,pos,2809.4754037080925,-256.0,15402.0,151.0
0 days 00:00:53.127000,11365.706208411479,207.64874881175655,4,100.0,False,0,pos,2823.403808304099,-197.0,15253.0,149.0
0 days 00:00:53.141000,11378.0,208.0,4,100.0,False,0,car,2824.221944444445,-193.93704929685686,15245.503107761822,148.88437319011842
0 days 00:00:53.301000,11650.0,213.0,4,100.0,False,0,car,2833.6886111111116,-163.3846444937303,15172.21533940582,147.58138859302102
0 days 00:00:53.387000,11245.8006016,216.86999424,4,100.0,False,0,pos,2838.9491357576007,-146.0,15131.0,147.0
0 days 00:00:53.501000,10710.0,222.0,4,100.0,False,0,car,2846.0219444444447,-119.19672508357385,15067.364861139864,146.4232084665079
0 days 00:00:53.647000,10965.500224,222.0,4,100.0,False,0,pos,2855.025133540512,-79.0,14972.0,146.0
0 days 00:00:53.661000,10990.0,222.0,6,100.0,False,0,car,2855.8886111111115,-74.8271429581351,14962.117824143708,145.97750792719302
0 days 00:00:53.942000,10990.0,222.0,6,100.0,False,0,car,2873.216944444445,10.791978606662436,14759.847874656061,145.99838668134274
0 days 00:00:53.947000,10997.04990976,222.0,6,100.0,False,0,pos,2873.522660013124,12.0,14757.0,146.0
0 days 00:00:54.142000,11272.0,222.0,6,100.0,False,0,car,2885.5502777777783,46.99726297807136,14674.703810659292,146.01426776823865
0 days 00:00:54.267000,11304.8124832,230.74999552,6,100.0,False,0,pos,2893.8684383369273,70.0,14621.0,146.0
0 days 00:00:54.507000,11367.8124832,247.54999552,6,100.0,False,0,pos,2910.860665071535,131.0,14479.0,146.0
0 days 00:00:54.542000,11377.0,250.0,6,100.0,False,0,car,2913.328055555556,139.54892637317135,14459.056690977977,146.01788725273678
0 days 00:00:54.742000,9977.0,253.0,7,100.0,False,0,car,2927.3836111111113,192.9097209146316,14335.13498316124,146.05466450184147
0 days 00:00:54.767000,10021.773071127272,253.6250048,7,100.0,False,0,pos,2929.16484073361,203.0,14312.0,146.0
0 days 00:00:55.007000,10451.591252945454,259.6250048,7,100.0,False,0,pos,2946.659832508908,325.0,14034.0,145.0
0 days 00:00:55.182000,10765.0,264.0,7,100.0,False,0,car,2959.6502777777782,363.9965338137607,13944.288729256587,144.98644638949398
0 days 00:00:55.307000,10849.090866036364,265.7045445818182,7,100.0,False,0,pos,2968.976647856437,389.0,13886.0,145.0
0 days 00:00:55.607000,11050.909220072728,269.79545716363634,7,100.0,False,0,pos,2991.517642045617,501.0,13626.0,144.0
0 days 00:00:55.622000,11061.0,270.0,7,100.0,False,0,car,2992.6502777777782,505.7988051753357,13614.853356429818,143.9333903410943
0 days 00:00:55.902000,11167.0,273.0,7,100.0,False,0,car,3013.883611111112,569.3449590910672,13466.207609086081,142.47347851507618
0 days 00:00:55.967000,11205.1876128,273.54166826666665,7,100.0,False,0,pos,3018.8330845171768,584.0,13431.0,142.0
0 days 00:00:56.142000,11308.0,275.0,7,100.0,False,0,car,3032.2169444444453,630.0630440267417,13318.557211496034,140.38804529565178
0 days 00:00:56.247000,11252.218648,276.9687536,7,100.0,False,0,pos,3040.3157069276112,665.0,13233.0,139.0
0 days 00:00:56.302000,11223.0,278.0,7,100.0,False,0,car,3044.5725000000007,686.0457799464427,13181.566856127087,138.10819378184482
0 days 00:00:56.427000,11339.071369142857,278.89285668571426,7,100.0,False,0,pos,3054.273402066677,735.0,13062.0,136.0
0 days 00:00:56.582000,11483.0,280.0,7,100.0,False,0,car,3066.3502777777785,778.7526184188829,12954.765258318981,134.33058193363104
0 days 00:00:56.782000,11618.0,282.0,7,100.0,False,0,car,3082.016944444445,821.7373965932553,12845.510569566024,133.15210885340306
0 days 00:00:56.807000,11626.7500672,282.2678592,7,100.0,False,0,pos,3083.986050044739,828.0,12829.0,133.0
0 days 00:00:56.967000,11682.7500672,283.9821449142857,7,100.0,False,0,pos,3096.648090276525,872.0,12711.0,132.0
0 days 00:00:57.062000,11716.0,285.0,7,100.0,False,0,car,3104.183611111112,898.3986506057272,12640.187527538194,131.42891656556992
0 days 00:00:57.167000,11729.125024,285.52500096,7,100.0,False,0,pos,3112.512970884973,927.0,12562.0,131.0
0 days 00:00:57.262000,11741.0,286.0,7,100.0,False,0,car,3120.072500000001,952.1801596452951,12490.042762770292,130.96674939827983
0 days 00:00:57.427000,11814.01247168,287.64999936,7,100.0,False,0,pos,3133.3024047321164,994.0,12366.0,131.0
0 days 00:00:57.607000,11893.66258496,289.45000192,7,100.0,False,0,pos,3147.8433825908123,1039.0,12229.0,130.0
0 days 00:00:57.662000,11918.0,290.0,7,100.0,False,0,car,3152.2947222222233,1055.728617341483,12174.992968444672,129.85573262216212
0 days 00:00:57.866000,10898.0,291.45714285714286,7,100.0,False,0,pos,3168.8352062220088,1122.0,11952.0,130.0
0 days 00:00:57.942000,10518.0,292.0,7,100.0,False,0,car,3175.0058333333345,1139.8241633352136,11889.95766026412,130.0091241650361
0 days 00:00:58.006000,10512.285714285714,292.22857142857146,7,100.0,False,0,pos,3180.204826701533,1153.0,11843.0,130.0
0 days 00:00:58.186000,10496.214285714286,292.87142857142857,7,100.0,False,0,pos,3194.854035280986,1191.0,11702.0,130.0
0 days 00:00:58.222000,10493.0,293.0,8,100.0,False,0,car,3197.7947222222233,1200.5046954570948,11665.796200705869,130.0082298649466
0 days 00:00:58.466000,10545.46,294.83,8,100.0,False,0,pos,3217.8313959441443,1273.0,11385.0,130.0
0 days 00:00:58.622000,10579.0,296.0,8,100.0,False,0,car,3230.683611111112,1300.074390308307,11277.184057668996,129.65357614894143
0 days 00:00:58.886000,10629.16,296.66,8,100.0,False,0,pos,3252.4413513506415,1332.0,11145.0,129.0
0 days 00:00:58.966000,10644.36,296.86,8,100.0,False,0,pos,3259.050072435966,1348.0,11080.0,129.0
0 days 00:00:59.022000,10655.0,297.0,8,100.0,False,0,car,3263.683611111112,1358.9560424559745,11035.047327066526,129.02098881242034
0 days 00:00:59.246000,10682.066666666668,298.8666666666667,8,100.0,False,0,pos,3282.283469580593,1402.0,10854.0,129.0
0 days 00:00:59.262000,10684.0,299.0,8,100.0,False,0,car,3283.6169444444454,1405.518692492626,10839.026782599612,128.96799945859334
0 days 00:00:59.547000,10729.718739733333,300.7812496,8,100.0,False,0,pos,3307.486338881957,1474.0,10546.0,128.0
0 days 00:00:59.742000,10761.0,302.0,8,100.0,False,0,car,3323.883611111112,1510.4488718343628,10390.75615428313,127.92711151263183
0 days 00:00:59.947000,10798.688003799352,302.57103036059624,8,100.0,False,0,pos,3341.1378206835575,1543.0,10252.0,128.0
0 days 00:01:00.101000,10827.0,303.0,8,100.0,False,0,car,3354.0994444444455,1568.2076071335655,10143.459047705524,127.7570493618172
0 days 00:01:00.261000,10847.0,303.0,8,100.0,False,0,car,3367.5661111111126,1595.6715179562518,10024.8389821532,127.2159193949609
0 days 00:01:00.307000,10857.9249696,303.2874992,8,100.0,False,0,pos,3371.445789044395,1604.0,9989.0,127.0
0 days 00:01:00.421000,10885.0,304.0,8,100.0,False,0,car,3381.0772222222236,1625.4851915473728,9896.799968502844,126.34836326954523
0 days 00:01:00.547000,10897.5999872,304.62999936,8,100.0,False,0,pos,3391.741087978508,1650.0,9792.0,126.0
0 days 00:01:00.621000,10905.0,305.0,8,100.0,False,0,car,3398.0216666666684,1664.4337970165325,9730.489343734516,126.28077907658633
0 days 00:01:00.747000,10918.345783495732,305.78504608798426,8,100.0,False,0,pos,3408.7559736917974,1689.0,9626.0,127.0
0 days 00:01:00.907000,10935.292827373025,306.7819310219426,8,100.0,False,0,pos,3422.415494603001,1720.0,9494.0,127.0
0 days 00:01:00.942000,10939.0,307.0,8,100.0,False,0,car,3425.395833333335,1726.7589617398116,9465.075988513168,127.00846117506998
0 days 00:01:01.102000,10921.0,306.0,8,100.0,False,0,car,3438.9958333333348,1757.5859105507673,9332.46540663768,127.20618976515047
0 days 00:01:01.187000,10924.541664,306.3541664,8,100.0,False,0,pos,3446.233606744572,1774.0,9262.0,127.0
0 days 00:01:01.342000,10931.0,307.0,8,100.0,False,0,car,3459.4625000000015,1804.0319945643996,9133.200782561265,126.02026803384476
0 days 00:01:01.347000,10932.178556342857,307.0178569142857,8,100.0,False,0,pos,3459.8897135038465,1805.0,9129.0,126.0
0 days 00:01:01.547000,10979.321413485713,307.7321426285714,8,100.0,False,0,pos,3476.9994055737584,1843.0,8962.0,126.0
0 days 00:01:01.622000,10997.0,308.0,8,100.0,False,0,car,3483.418055555557,1856.156978219142,8904.960269073903,126.03505789420558
0 days 00:01:01.822000,10997.0,308.0,8,100.0,False,0,car,3500.5291666666685,1895.6760389948563,8734.776302728955,126.00030080309733
0 days 00:01:01.827000,10996.8750016,308.0,8,100.0,False,0,pos,3500.956873823252,1897.0,8729.0,126.0
0 days 00:01:01.982000,10993.0,308.0,8,100.0,False,0,car,3514.218055555557,1943.5974401867327,8524.269105141562,126.00434912092655
0 days 00:01:02.007000,10994.197925866667,308.05208373333335,8,100.0,False,0,pos,3516.358611096334,1950.0,8496.0,126.0
0 days 00:01:02.367000,11011.447925866667,308.80208373333335,8,100.0,False,0,pos,3547.2470912816216,1999.0,8278.0,126.0
0 days 00:01:02.462000,11016.0,309.0,8,100.0,False,0,car,3555.418055555557,2018.3710005717796,8193.520154557025,126.27969070137439
0 days 00:01:02.662000,11063.0,310.0,8,100.0,False,0,car,3572.640277777779,2066.0065908903325,7987.281860941272,126.99074362593873
0 days 00:01:02.667000,11063.0,310.0,8,100.0,False,0,pos,3573.0707740542357,2067.0,7983.0,127.0
0 days 00:01:02.927000,11063.0,310.0,8,100.0,False,0,pos,3595.4490125962543,2114.0,7782.0,127.0
0 days 00:01:03.022000,11063.0,310.0,8,100.0,False,0,car,3603.640277777779,2141.8635170947236,7663.2755199751355,126.97427366433871
0 days 00:01:03.167000,11069.3437584,310.9062512,8,100.0,False,0,pos,3616.1661413028546,2189.0,7463.0,127.0
0 days 00:01:03.182000,11070.0,311.0,8,100.0,False,0,car,3617.4625000000015,2193.1955616933883,7445.267501396554,127.00920991617676
0 days 00:01:03.382000,11091.0,311.0,8,100.0,False,0,car,3634.740277777779,2236.0820150323075,7266.030846470301,127.25112443172654
0 days 00:01:03.662000,11091.0,311.0,8,100.0,False,0,car,3658.9291666666677,2274.335913277361,7109.261136267272,127.92394756523731
0 days 00:01:03.687000,11090.204539345454,311.0568186181818,8,100.0,False,0,pos,3661.1144935748985,2278.0,7094.0,128.0
0 days 00:01:04.027000,11079.386365672728,311.8295453090909,8,100.0,False,0,pos,3690.899278803317,2334.0,6858.0,129.0
0 days 00:01:04.102000,11077.0,312.0,8,100.0,False,0,car,3697.0625000000014,2348.5726768195977,6796.7624998760275,129.03495370167093
0 days 00:01:04.227000,10779.130834327272,302.7670501818182,8,85.79546181818182,False,0,pos,3706.8443967787125,2374.0,6690.0,129.0
0 days 00:01:04.982000,8980.0,247.0,8,0.0,True,0,car,3757.4402777777786,2518.1340081589688,6079.625932305598,130.67801351430012
0 days 00:01:05.046000,8948.228571428572,244.02857142857144,8,0.0,True,0,pos,3761.7332320469704,2528.0,6038.0,131.0
0 days 00:01:05.246000,8848.942857142858,234.74285714285713,8,0.0,True,0,pos,3774.712950032543,2557.0,5912.0,132.0
0 days 00:01:05.262000,8841.0,234.0,8,0.0,True,0,car,3775.640277777779,2559.465294553354,5900.238173504452,132.03937469850695
0 days 00:01:05.486000,9167.666666666666,184.53333333333333,8,0.0,True,0,pos,3786.951538651026,2593.0,5726.0,132.0
0 days 00:01:05.502000,9191.0,181.0,8,0.0,True,0,car,3787.7069444444455,2594.6332678355257,5716.935223032904,131.99625862757517
0 days 00:01:05.702000,9636.0,165.0,7,0.0,True,0,car,3796.8736111111125,2603.8168964626,5656.556639786845,132.09931901395572
0 days 00:01:05.846000,9339.36,157.8,7,0.0,True,0,pos,3802.959191130574,2604.0,5620.0,132.0
0 days 00:01:06.102000,8812.0,145.0,4,0.0,True,0,car,3812.984722222224,2599.627593157693,5505.603351332048,131.14097763700624
0 days 00:01:06.167000,8709.8278232,143.1718696,4,0.0,True,0,pos,3815.4775738297412,2597.0,5482.0,131.0
0 days 00:01:06.387000,8364.0157256,136.9843768,4,0.0,True,0,pos,3823.774764877405,2581.0,5430.0,131.0
0 days 00:01:06.422000,8309.0,136.0,4,0.0,True,0,car,3825.0736111111123,2576.717324672655,5420.060807574515,131.02626547511423
0 days 00:01:06.661000,8166.0,131.0,4,18.0,False,0,car,3833.7705555555567,2536.5705345369865,5336.051632034213,131.06561222598094
0 days 00:01:06.687000,8166.0,130.47999744,4,20.34001152,False,0,pos,3834.6946312796226,2532.0,5328.0,131.0
0 days 00:01:06.861000,8166.0,127.0,4,36.0,False,0,car,3840.8261111111124,2500.7160579927304,5280.547382268378,130.19345710668213
0 days 00:01:06.927000,8236.007278628571,128.1785737142857,4,43.30715702857143,False,0,pos,3843.1892512829727,2484.0,5252.0,130.0
0 days 00:01:07.087000,8405.721564342857,131.03571657142857,4,61.02144274285715,False,0,pos,3849.052928581389,2434.0,5156.0,130.0
0 days 00:01:07.141000,8463.0,132.0,4,67.0,False,0,car,3851.0927777777792,2423.100276803115,5133.241333149203,129.95101085872363
0 days 00:01:07.382000,9089.0,141.0,4,69.0,False,0,car,3860.531944444446,2413.4822373531415,5094.783432945829,129.18630368675696
0 days 00:01:07.427000,9148.374915555556,141.62499911111112,4,69.49999928888889,False,0,pos,3862.3206325728397,2412.0,5085.0,129.0
0 days 00:01:07.687000,9491.430808888888,145.23611377777777,4,72.38889102222223,False,0,pos,3872.8216986677694,2397.0,4983.0,128.0
0 days 00:01:07.742000,9564.0,146.0,4,73.0,False,0,car,3875.1319444444457,2395.7021492736103,4951.13525033215,127.94249789952447
0 days 00:01:07.967000,9875.2502656,154.75000746666666,4,83.62500906666666,False,0,pos,3884.975544177374,2398.0,4813.0,128.0
0 days 00:01:08.102000,10062.0,160.0,4,90.0,False,0,car,3891.1319444444457,2400.1127177212247,4768.859331915035,127.59875559387656
0 days 00:01:08.287000,10493.667114666667,167.70834133333332,4,97.70834133333334,False,0,pos,3899.8264077961153,2406.0,4721.0,127.0
0 days 00:01:08.342000,10622.0,170.0,4,100.0,False,0,car,3902.4652777777787,2409.281647442711,4697.411060134812,126.98282399606052
0 days 00:01:08.447000,10918.6255424,173.0000054857143,4,100.0,False,0,pos,3907.5695626867787,2417.0,4645.0,127.0
0 days 00:01:08.622000,11413.0,178.0,4,100.0,False,0,car,3916.309722222223,2431.710034540946,4558.67901231653,126.44606135084707
0 days 00:01:08.767000,11602.95025152,182.71250624,4,100.0,False,0,pos,3923.826094622075,2446.0,4487.0,126.0
0 days 00:01:08.987000,11891.14991616,189.86249792,4,100.0,False,0,pos,3935.6267964022363,2472.0,4375.0,126.0
0 days 00:01:09.022000,11937.0,191.0,4,100.0,False,0,car,3937.531944444446,2476.636752725643,4356.72922498311,125.97628779460928
0 days 00:01:09.187000,11821.5000448,197.59999744,4,100.0,False,0,pos,3946.6234859342303,2500.0,4269.0,126.0
0 days 00:01:09.222000,11797.0,199.0,5,100.0,False,0,car,3948.5875000000005,2505.127018421864,4250.129095495803,126.17224343377885
0 days 00:01:09.347000,11330.12523904,203.99999744,5,100.0,False,0,pos,3955.7214263725587,2524.0,4182.0,127.0
0 days 00:01:09.422000,11050.0,207.0,5,100.0,False,0,car,3960.0875000000005,2535.981778688254,4140.523389439706,127.15887213824098
0 days 00:01:09.567000,11307.8284664,211.531256,5,100.0,False,0,pos,3968.7048880264533,2560.0,4059.0,127.0
0 days 00:01:09.742000,11619.0,217.0,5,100.0,False,0,car,3979.37638888889,2589.1399960826775,3957.9448485415296,127.00184192538067
0 days 00:01:09.747000,11600.541902933333,217.16666453333335,5,100.0,False,0,pos,3979.6849234834135,2590.0,3955.0,127.0
0 days 00:01:09.907000,11009.875236266667,222.49999786666666,5,100.0,False,0,pos,3989.6593581330326,2618.0,3860.0,127.0
0 days 00:01:09.982000,10733.0,225.0,5,100.0,False,0,car,3994.3763888888893,2630.398008475329,3816.747912040695,127.33951247421908
0 days 00:01:10.107000,10756.437488,227.3437488,5,100.0,False,0,pos,4002.279294454597,2652.0,3739.0,128.0
0 days 00:01:10.142000,10763.0,228.0,6,100.0,False,0,car,4004.5097222222225,2659.0233341362127,3713.347201882655,128.04359633024026
0 days 00:01:10.342000,10905.0,233.0,6,100.0,False,0,car,4017.4541666666673,2705.5430043544475,3541.1186268339807,127.26193672097658
0 days 00:01:10.427000,11026.4790752,235.4791648,6,100.0,False,0,pos,4023.078660363697,2723.0,3476.0,127.0
0 days 00:01:10.582000,11248.0,240.0,6,100.0,False,0,car,4033.454166666667,2747.3877058440303,3384.446549916871,127.04797837056768
0 days 00:01:10.782000,11598.0,242.0,6,100.0,False,0,car,4046.8986111111117,2769.168145917416,3300.6452904213816,127.80249114892148
0 days 00:01:10.907000,11674.5624608,245.1249984,6,100.0,False,0,pos,4055.499305403191,2787.0,3230.0,128.0
0 days 00:01:10.967000,11711.3126176,246.6250048,6,100.0,False,0,pos,4059.688069603716,2797.0,3190.0,128.0
0 days 00:01:11.102000,11794.0,250.0,6,100.0,False,0,car,4069.1208333333343,2819.637804755355,3098.859840203849,127.99764243307644
0 days 00:01:11.186000,11353.0,251.05,6,100.0,False,0,pos,4074.9840780983823,2834.0,3042.0,128.0
0 days 00:01:11.262000,10954.0,252.0,6,100.0,False,0,car,4080.320833333334,2847.3610247726824,2990.3603623773756,128.00053630786925
0 days 00:01:11.366000,10848.05,254.275,6,100.0,False,0,pos,4087.723228882096,2866.0,2919.0,128.0
0 days 00:01:11.582000,10628.0,259.0,7,100.0,False,0,car,4103.343055555556,2904.9724300672,2766.6401969593817,127.9998628692591
0 days 00:01:11.726000,10701.028571428571,260.54285714285714,7,100.0,False,0,pos,4113.795354089693,2930.0,2669.0,128.0
0 days 00:01:11.862000,10770.0,262.0,7,100.0,False,0,car,4123.720833333334,2953.293563619541,2579.5205876380346,128.00000697504916
0 days 00:01:11.906000,10801.9,262.825,7,100.0,False,0,pos,4126.9496094290225,2963.0,2542.0,128.0
0 days 00:01:12.022000,10886.0,265.0,7,100.0,False,0,car,4135.498611111112,2996.2542158676924,2412.461140677397,127.99998140434451
0 days 00:01:12.106000,10917.5,266.05,7,100.0,False,0,pos,4141.715567590157,3018.0,2328.0,128.0
0 days 00:01:12.182000,10946.0,267.0,7,100.0,False,0,car,4147.365277777779,3030.7739187791367,2279.171666374525,128.0000581536731
0 days 00:01:12.366000,11053.333333333334,269.0444444444444,7,100.0,False,0,pos,4161.163745526062,3049.0,2212.0,128.0
0 days 00:01:12.542000,11156.0,271.0,7,100.0,False,0,car,4174.465277777779,3081.584886772365,2088.151904666938,127.99912326362826
0 days 00:01:12.626000,11208.2,271.9,7,100.0,False,0,pos,4180.830671062329,3099.0,2022.0,128.0
0 days 00:01:12.822000,11330.0,274.0,7,100.0,False,0,car,4195.77638888889,3137.808155498058,1875.8596981441895,128.00695540496125
0 days 00:01:12.947000,11376.874976,276.3437488,7,100.0,False,0,pos,4205.437589672516,3161.0,1786.0,128.0
0 days 00:01:13.007000,11399.375072,277.4687536,7,100.0,False,0,pos,4210.110940774677,3172.0,1742.0,128.0
0 days 00:01:13.142000,11450.0,280.0,7,100.0,False,0,car,4220.665277777779,3204.8914042621973,1609.9101172733544,128.24137634842373
0 days 00:01:13.367000,11545.842892414703,282.0501153457691,7,100.0,False,0,pos,4238.359342897644,3263.0,1375.0,129.0
0 days 00:01:13.581000,11637.0,284.0,7,100.0,False,0,car,4255.2975000000015,3283.469737262625,1287.0867334183745,129.32674316265243
0 days 00:01:13.687000,11665.775663118124,284.8808876464732,7,100.0,False,0,pos,4263.72312670319,3294.0,1237.0,129.0
0 days 00:01:13.847000,11709.210573865586,286.2105277713955,7,100.0,False,0,pos,4276.483140461541,3319.0,1115.0,128.0
0 days 00:01:13.942000,11735.0,287.0,7,100.0,False,0,car,4284.077222222223,3333.7707008859074,1034.8956367404571,128.0914755539248
0 days 00:01:14.119000,11792.08256192,287.88500096,7,100.0,False,0,interpolation,4298.259298146314,3358.7798913454567,878.8485402474681,130.0618990636227
